id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_account_user,education.account.user,model_education_accounting,account_users_group,1,0,0,0
access_education_account_assistant,education.account.assistant,model_education_accounting,account_assistant_group,1,1,0,0
access_education_account_manager,education.account.manager,model_education_accounting,account_manager_group,1,1,1,0
access_education_account_system_admin,education.account.system.admin,model_education_accounting,account_system_admin_group,1,1,1,1

access_education_safe_user,education.safe.user,model_safe_safe,account_users_group,1,0,0,0
access_education_safe_assistant,education.safe.assistant,model_safe_safe,account_assistant_group,1,1,0,0
access_education_safe_manager,education.safe.manager,model_safe_safe,account_manager_group,1,1,1,0
access_education_safe_system_admin,education.safe.system.admin,model_safe_safe,account_system_admin_group,1,1,1,1

access_education_bank_user,education.bank.user,model_bank_bank,account_users_group,1,0,0,0
access_education_bank_assistant,education.bank.assistant,model_bank_bank,account_assistant_group,1,1,0,0
access_education_bank_manager,education.bank.manager,model_bank_bank,account_manager_group,1,1,1,0
access_education_bank_system_admin,education.bank.system.admin,model_bank_bank,account_system_admin_group,1,1,1,1



