id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_student_registrar_user,education.student.registrar.user,model_student_registrar,education_users_group,1,0,0,0
access_education_student_registrar_assistant,education.student.registrar.assistant,model_student_registrar,education_assistant_group,1,1,0,0
access_education_student_registrar_manager,education.student.registrar.manager,model_student_registrar,education_manager_group,1,1,1,0
access_education_student_registrar_system_admin,education.student.registrar.system.admin,model_student_registrar,education_system_admin_group,1,1,1,1



access_education_new_student_user,education.new.student.user,model_new_student,education_users_group,1,0,0,0
access_education_new_student_assistant,education.new.student.assistant,model_new_student,education_assistant_group,1,1,0,0
access_education_new_student_manager,education.new.student.manager,model_new_student,education_manager_group,1,1,1,0
access_education_new_student_system_admin,education.new.student.system.admin,model_new_student,education_system_admin_group,1,1,1,1

access_education_old_student_user,education.old.student.user,model_old_student,education_users_group,1,0,0,0
access_education_old_student_assistant,education.old.student.assistant,model_old_student,education_manager_group,1,1,0,0
access_education_old_student_manager,education.old.student.manager,model_old_student,education_manager_group,1,1,1,0
access_education_old_student_system_admin,education.old.student.system.admin,model_old_student,education_system_admin_group,1,1,1,1

access_education_new_admission_user,education.new.admission.user,model_new_admission,education_users_group,1,0,0,0
access_education_new_admission_assistant,education.new.admission.assistant,model_new_admission,education_assistant_group,1,1,0,0
access_education_new_admission_manager,education.new.admission.manager,model_new_admission,education_manager_group,1,1,1,0
access_education_new_admission_system.admin,education.new.admission.system.admin,model_new_admission,education_system_admin_group,1,1,1,1

access_education_degree_holder_user,education.degree.holder.user,model_degree_holder,education_users_group,1,0,0,0
access_education_degree_holder_assistant,education.degree.holder.assistant,model_degree_holder,education_assistant_group,1,1,0,0
access_education_degree_holder_manager,education.degree.holder.manager,model_degree_holder,education_manager_group,1,1,1,0
access_education_degree_holder_system_admin,education.degree.holder.system.admin,model_degree_holder,education_system_admin_group,1,1,1,1

access_education_study_fees_user,education.study.fees.user,model_study_fees,education_users_group,1,0,0,0
access_education_study_fees_assistant,education.study.fees.assistant,model_study_fees,education_assistant_group,1,1,0,0
access_education_study_fees_manager,education.study.fees.manager,model_study_fees,education_manager_group,1,1,1,0
access_education_study_fees_system_admin,education.study.fees.system.admin,model_study_fees,education_system_admin_group,1,1,1,1

access_education_other_revenue_user,education.other.revenue.user,model_other_revenue,education_users_group,1,0,0,0
access_education_other_revenue_assistant,education.other.revenue.assistant,model_other_revenue,education_assistant_group,1,1,0,0
access_education_other_revenue_manager,education.other.revenue.manager,model_other_revenue,education_manager_group,1,1,1,0
access_education_other_revenue_system_admin,education.other.revenue.system.admin,model_other_revenue,education_system_admin_group,1,1,1,1

access_education_revenue_revenue_user,education.revenue.revenue.user,model_revenue_revenue,education_users_group,1,0,0,0
access_education_revenue_revenue_assistant,education.revenue.revenue.assistant,model_revenue_revenue,education_assistant_group,1,1,0,0
access_education_revenue_revenue_manager,education.revenue.revenue.manager,model_revenue_revenue,education_manager_group,1,1,1,0
access_education_revenue_revenue_system_admin,education.revenue.revenue.system.admin,model_revenue_revenue,education_system_admin_group,1,1,1,1

access_education_college_user,education.college.user,model_college_college,education_users_group,1,0,0,0
access_education_college_assistant,education.college.assistant,model_college_college,education_assistant_group,1,1,0,0
access_education_college_manager,education.college.manager,model_college_college,education_manager_group,1,1,1,0
access_education_college_system_admin,education.college.system.admin,model_college_college,education_system_admin_group,1,1,1,1

access_education_program_user,education.program.user,model_program_program,education_users_group,1,0,0,0
access_education_program_assistant,education.program.assistant,model_program_program,education_assistant_group,1,1,0,0
access_education_program_manager,education.program.manager,model_program_program,education_manager_group,1,1,1,0
access_education_program_system_admin,education.program.system.admin,model_program_program,education_system_admin_group,1,1,1,1

access_education_batch_user,education.batch.user,model_batch_batch,education_users_group,1,0,0,0
access_education_batch_assistant,education.batch.assistant,model_batch_batch,education_assistant_group,1,1,0,0
access_education_batch_manager,education.batch.manager,model_batch_batch,education_manager_group,1,1,1,0
access_education_batch_system_admin,education.batch.system.admin,model_batch_batch,education_system_admin_group,1,1,1,1

access_education_semester_user,education.semester.semester.user,model_semester_semester,education_users_group,1,0,0,0
access_education_semester_assistant,education.semester.semester.assistant,model_semester_semester,education_assistant_group,1,1,0,0
access_education_semester_manager,education.semester.semester.manager,model_semester_semester,education_manager_group,1,1,1,0
access_education_semester_system_admin,education.semester.semester.system.admin,model_semester_semester,education_system_admin_group,1,1,1,1

access_education_level_user,education.level.level.user,model_level_level,education_users_group,1,0,0,0
access_education_level_assistant,education.level.level.assistant,model_level_level,education_assistant_group,1,1,0,0
access_education_level_manager,education.level.level.manager,model_level_level,education_manager_group,1,1,1,0
access_education_level_system_admin,education.level.level.system.admin,model_level_level,education_system_admin_group,1,1,1,1

access_education_specialization_user,education.specialization.specialization.user,model_specialization_specialization,education_users_group,1,0,0,0
access_education_specialization_assistant,education.specialization.specialization.assistant,model_specialization_specialization,education_assistant_group,1,1,0,0
access_education_specialization_manager,education.specialization.specialization.manager,model_specialization_specialization,education_manager_group,1,1,1,0
access_education_specialization_system_admin,education.specialization.specialization.system.admin,model_specialization_specialization,education_system_admin_group,1,1,1,1

access_education_form_health_user,education.form.health.user,model_form_health,education_users_group,1,0,0,0
access_education_form_health_assistant,education.form.health.assistant,model_form_health,education_assistant_group,1,1,0,0
access_education_form_health_manager,education.form.health.manager,model_form_health,education_manager_group,1,1,1,0
access_education_form_health_system_admin,education.form.health.system.admin,model_form_health,education_system_admin_group,1,1,1,1

access_education_form_resignation_user,education.form.resignation.user,model_form_resignation,education_users_group,1,0,0,0
access_education_form_resignation_assistant,education.form.resignation.assistant,model_form_resignation,education_assistant_group,1,1,0,0
access_education_form_resignation_manager,education.form.resignation.manager,model_form_resignation,education_manager_group,1,1,1,0
access_education_form_resignation_system_admin,education.form.resignation.system.admin,model_form_resignation,education_system_admin_group,1,1,1,1
